[Apr 9 16:38:33] 
[Apr 9 16:38:33] ==DUPLICATOR INSTALLER BOOTSTRAP v3.8.7==
[Apr 9 16:38:33] ----------------------------------------------------
[Apr 9 16:38:33] Installer bootstrap start
[Apr 9 16:38:33] Using archive C:/laragon/www/flower/20200302_snowdrop_5a4862fc6b58f9388450_20200302000144_archive.zip
[Apr 9 16:38:33] Ready to extract the installer
[Apr 9 16:38:33] Checking permission of destination folder
[Apr 9 16:38:33] ZipArchive exists so using that
[Apr 9 16:38:34] Successfully opened C:/laragon/www/flower/20200302_snowdrop_5a4862fc6b58f9388450_20200302000144_archive.zip
[Apr 9 16:38:34] Extracting all files from archive within dup-installer
[Apr 9 16:38:34] Success: dup-installer/dup-database__5a4862f-02000144.sql >>> C:/laragon/www/flower
[Apr 9 16:38:34] Success: dup-installer/dup-scan__5a4862f-02000144.json >>> C:/laragon/www/flower
[Apr 9 16:38:34] Success: dup-installer/dup-scanned-files__5a4862f-02000144.txt >>> C:/laragon/www/flower
[Apr 9 16:38:34] Success: dup-installer/dup-scanned-dirs__5a4862f-02000144.txt >>> C:/laragon/www/flower
[Apr 9 16:38:34] Success: dup-installer/api/class.api.php >>> C:/laragon/www/flower
[Apr 9 16:38:34] Success: dup-installer/api/class.cpnl.base.php >>> C:/laragon/www/flower
[Apr 9 16:38:34] Success: dup-installer/api/class.cpnl.ctrl.php >>> C:/laragon/www/flower
[Apr 9 16:38:34] Success: dup-installer/api/index.php >>> C:/laragon/www/flower
[Apr 9 16:38:34] Success: dup-installer/api/router.php >>> C:/laragon/www/flower
[Apr 9 16:38:34] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/laragon/www/flower
[Apr 9 16:38:34] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/laragon/www/flower
[Apr 9 16:38:34] Success: dup-installer/assets/font-awesome/index.php >>> C:/laragon/www/flower
[Apr 9 16:38:34] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.eot >>> C:/laragon/www/flower
[Apr 9 16:38:34] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.ttf >>> C:/laragon/www/flower
[Apr 9 16:38:34] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/laragon/www/flower
[Apr 9 16:38:34] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/laragon/www/flower
[Apr 9 16:38:34] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.eot >>> C:/laragon/www/flower
